Electricity Load [J],Heating Load [J],Cooling Load [J],Environment:Site Direct Solar Radiation Rate per Area [W/m2](Hourly),Environment:Site Wind Speed [m/s](Hourly),Environment:Site Wind Speed [m/s](Hourly)
0.005337077979645423,0.0004821853214997258,0.0034426608763793998,0.00013258113703975004,2.0,2.0
0.005202812175810279,0.00011696252125740296,0.0022588783646800012,0.00016067326426781077,2.0,2.0
0.005089797981536238,4.4713365060639294e-05,0.002677275318091536,0.0001773665904255054,2.0,2.0
0.005244721956533213,1.3984244879313852e-06,0.005843287251589883,0.0001892325554741652,2.0,2.0
0.005294452997960424,2.801925805514814e-06,0.003966539595698274,0.00018317499588895697,3.25,3.25
0.005312416274781189,3.6290203087230164e-07,0.004724111285177788,0.0001643015711658918,4.0,4.0
0.006775101179116151,0.00018607861212109858,0.00750843454531368,0.00010659124771401093,4.0,4.0
0.00932943235653854,0.0008853613016128096,0.006215258326584525,7.988504028822148e-06,4.0,4.0
0.010309895396238593,5.533080845032897e-05,0.002857323263458671,0.0,4.0,4.0
0.009900557973788167,0.000225609505673563,0.007076944982649473,0.0,4.0,4.0
0.010821214737239905,0.0001055735298371571,0.0067004201066853545,0.0,2.125,2.125
0.009865678632483749,0.00010161315646256855,0.0069061139929677854,0.0,1.0,1.0
0.006645747138338401,0.00014933922054729374,0.005714985720669904,0.0,1.0,1.0
0.0035590554460053496,0.0002276882567525084,0.0042081714555602615,0.0,1.0,1.0
0.002650094129425078,0.00033952593255388543,0.0035843835479500478,0.0,1.0,1.0
0.002582442325449385,0.0004084771602287327,0.0031873483553122263,0.0,1.0,1.0
0.0024809646194858446,0.0005498515903319315,0.002652917731789345,0.0,2.875,2.875
0.0024809646194858446,0.0006854255482420929,0.0023016928648713327,0.0,4.0,4.0
0.002882537406248412,0.0007820205235905399,0.0021176705060975674,0.0,4.0,4.0
0.004540690631421741,0.0008170515009672766,0.002509702824034097,0.0,4.0,4.0
0.010046761581251649,0.0006768081301086583,0.004172096025340731,0.0,4.0,4.0
0.012858273124241797,0.005049415269789693,0.0050998775398220925,2.560058601049437e-05,4.0,4.0
0.011365687226783237,0.0002233362697600317,0.003181202582869187,0.00010240234404197748,1.5,1.5
0.010015292347847711,0.00035413929450116294,0.0061410280831128965,8.53352867016479e-06,0.0,0.0
0.0052818941814175725,0.00027947354095776033,0.003699652995409521,0.0,0.0,0.0
0.005181312436652086,6.706887198021609e-05,0.0023954313487776664,0.0,0.0,0.0
0.0050682982423780444,2.5914376169733105e-05,0.002558197339737534,3.587819353295561e-05,0.0,0.0
0.005200818059335976,5.66776440409874e-07,0.0065311770469465,0.00014351277413182244,0.0,0.0
0.0052120201383554976,3.125297537195333e-06,0.003372422321115271,1.1959397844318538e-05,1.875,1.875
0.005204945201819624,1.4349628199907439e-06,0.004226122725557952,0.0,3.0,3.0
0.006754278818596509,0.0002598278964715951,0.0059911197421925015,0.0,3.0,3.0
0.00931644560805709,0.0021608170863589593,0.0055294159997854135,0.0,3.0,3.0
0.010309895396238593,0.0001110579272082212,0.0027453776214454713,0.0,3.0,3.0
0.009900557973788167,0.0003187532098311329,0.0065661453765342576,0.0,3.0,3.0
0.010821214737239905,0.00020512719726032365,0.0059747983812027845,0.0,3.0,3.0
0.009865678632483749,0.00021783121762580042,0.006177463321676627,0.0,3.0,3.0
0.006645747138338401,0.00026947215840861347,0.004835161828536204,0.0,3.0,3.0
0.0035590554460053496,0.00045083159470137366,0.0032929313267566597,0.0,3.0,3.0
0.002650094129425078,0.0006231206749695384,0.0027536088812599255,0.0,3.0,3.0
0.002582442325449385,0.0007651298565748067,0.0024133359203472693,0.0,3.0,3.0
0.0024809646194858446,0.0007363448209151036,0.0023907500092308544,0.0,1.125,1.125
0.0024809646194858446,0.0007428103946202217,0.00234950557060797,0.0,0.0,0.0
0.002882537406248412,0.0008036996123545387,0.002216481913457638,0.0,0.0,0.0
0.004540690631421741,0.0007782610290817786,0.002672763937205241,0.0,0.0,0.0
0.010046761581251649,0.0005859929790449456,0.0043738080986237575,0.0,0.0,0.0
0.01285357488266488,0.005177667288988707,0.005413492410787779,1.835954434694213e-05,0.0,0.0
0.011335385997889844,0.00021080378381036228,0.0031480583599449077,7.343817738776852e-05,0.0,0.0
0.010085273324266196,0.00038585331178536534,0.005768642986702514,6.119848115647377e-06,0.0,0.0
0.005300229833806653,0.000381135002532022,0.0033857033721950004,0.0,0.0,0.0
0.005186609549430543,0.00010855340481340218,0.002329253253294349,0.0,0.0,0.0
0.0050682982423780444,7.210158319750775e-05,0.0023000072613790067,0.0,0.0,0.0
0.005200818059335976,3.769284917775117e-05,0.005714298338674227,3.485043278070949e-05,0.0,0.0
0.005173038966507383,1.8859663870001169e-06,0.003533238180625229,0.00013940173112283796,0.0,0.0
0.005236927247281937,5.05836695246431e-07,0.004278833063688899,1.1616810926903163e-05,0.0,0.0
0.006778067227786228,0.00017981253043335997,0.006402152464650195,0.0,0.0,0.0
0.009294041450018045,0.001890537017165411,0.005918253155919448,0.0,0.0,0.0
0.010309895396238593,4.614866670629464e-05,0.0028168870893569642,0.0,0.0,0.0
0.009900557973788167,0.0001924636200284189,0.007059686015322034,0.0,0.0,0.0
0.010821214737239905,0.00011810686322811315,0.006408060954733,0.0,0.625,0.625
0.009865678632483749,0.00012747764597610507,0.006532622714507926,0.0,1.0,1.0
0.006645747138338401,0.00017075825686590772,0.005261719819830165,0.0,1.0,1.0
0.0035590554460053496,0.0002545834157976157,0.0038236957023593367,0.0,1.0,1.0
0.0027177459334007717,0.0003507478254985161,0.003246660474631567,0.0,1.0,1.0
0.0027177459334007717,0.0004189074317883852,0.0028977016101217347,0.0,1.0,1.0
0.0024809646194858446,0.0005237610394000163,0.0025433282488895237,0.0,1.625,1.625
0.0024809646194858446,0.000607618442866493,0.0023166406299874116,0.0,2.0,2.0
0.002882537406248412,0.0006630040829430461,0.0021739273219873886,0.0,2.0,2.0
0.004371561121482508,0.0006975316729454817,0.0023691547410855554,0.0,2.0,2.0
0.008425840183298587,0.0006339338192907332,0.0030411633306148774,0.0,2.0,2.0
0.011111202732295539,0.004732986579976758,0.004229329460180429,8.642533598433318e-06,2.0,2.0
0.014174436604884579,0.0002239796092983101,0.003183729979323983,3.457013439373327e-05,1.375,1.375
0.010545851554391214,0.00036208635660399516,0.006672940783253644,1.9885613342701528e-05,1.0,1.0
0.005212742625098654,0.00024525499759352085,0.0038400746077161493,6.801907523956169e-05,1.0,1.0
0.005114223082235055,8.635821965928326e-05,0.002194702533001908,5.668256269963474e-06,1.0,1.0
0.005007152384641375,7.435879266610274e-05,0.0021286514577219915,0.0,1.0,1.0
0.0051177595445724795,5.7687264106500665e-05,0.005163291661702636,2.424581047344266e-05,1.0,1.0
0.005107165319015567,1.7591210369861455e-05,0.00315729369247247,0.00012281740989341186,1.625,1.625
0.005076457617312157,5.037379191882374e-07,0.004213620044928002,0.00013631844886609958,2.0,2.0
0.006589695487877082,0.00018792875111900905,0.00663105100042945,0.00010821074950542907,2.0,2.0
0.008894666598010064,0.0013901622647823403,0.005603433669609324,8.299946681017945e-06,2.0,2.0
0.010721271066979914,3.832546845432439e-05,0.0027292460609117546,0.0,2.0,2.0
0.010142804134590254,0.0001889369005609972,0.006968996847154939,0.0,2.0,2.0
0.010821214737239905,7.72396337461504e-05,0.006536720789202701,0.0,0.75,0.75
0.010170111750374373,7.74461937616316e-05,0.006674937407758014,0.0,0.0,0.0
0.007119309766168257,0.00012141084425843933,0.0055868900710918466,0.0,0.0,0.0
0.0037958367599202777,0.00019037327179660066,0.004129630291232101,0.0,0.0,0.0
0.0027177459334007717,0.00026014315019191897,0.003649235767830042,0.0,0.0,0.0
0.0027177459334007717,0.00031805349037407565,0.0032768514164946308,0.0,0.0,0.0
0.0024809646194858446,0.00040277260184712403,0.0028171871673162924,0.0,1.25,1.25
0.0024809646194858446,0.0004655758363406905,0.0025358017041787455,0.0,2.0,2.0
0.002882537406248412,0.0005004054228814726,0.002392786039406406,0.0,2.0,2.0
0.004371561121482508,0.0005231523901103144,0.0025938776621294117,0.0,2.0,2.0
0.008425840183298587,0.00045787017797823114,0.0033050791656115503,0.0,2.0,2.0
0.011111202732295539,0.004519730108716159,0.004468644924385645,1.2847009403076554e-05,2.0,2.0
0.014147751672200724,0.00017540227218478433,0.0035192711083486565,7.142937228110564e-05,0.75,0.75
0.01045516843354103,0.00020474426572665634,0.00773655088565186,0.00010958109717509056,0.0,0.0
0.005212742625098654,5.745584175966115e-05,0.004799177424452263,0.00010721413301840252,0.0,0.0
0.005081754730090613,6.368895898259153e-07,0.0022663922939548647,8.377807344066893e-06,0.0,0.0
0.004988318205873529,4.582703264624691e-06,0.0023513465946989453,0.0,0.0,0.0
0.005107165319015567,1.1810984385187453e-06,0.004940370308439042,3.494386557636823e-05,0.0,0.0
0.005095963239996045,1.4147862885246658e-06,0.004246344876741214,0.00017233679159254332,1.25,1.25
0.0050871296648801615,5.58598718623102e-07,0.004973980710642612,0.00014189327234040433,2.0,2.0
0.006671543021750363,0.00012017144243538036,0.0077052005055378864,1.0853776429023465e-05,2.0,2.0
0.008887054784318163,0.0004762840870583164,0.006538971474723637,0.0,2.0,2.0
0.010721271066979914,1.380336862995827e-06,0.0031300932672446305,0.0,2.0,2.0
0.010142804134590254,9.800114661661293e-05,0.007930841283506013,0.0,2.0,2.0
0.010821214737239905,8.271304928868875e-06,0.007067287462485732,0.0,2.625,2.625
0.010170111750374373,3.4283431842419466e-05,0.007022972604660978,0.0,3.0,3.0
0.007119309766168257,7.969610219330918e-05,0.005966636754021455,0.0,3.0,3.0
0.0037958367599202777,0.00014315507144126283,0.004412075925027122,0.0,3.0,3.0
0.002650094129425078,0.0001859635304945029,0.003896764091842609,0.0,3.0,3.0
0.002582442325449385,0.00024455847503534274,0.0034439879330071207,0.0,3.0,3.0
0.0024809646194858446,0.0002456926822023353,0.003326931839794187,0.0,1.125,1.125
0.0024809646194858446,0.0002533613615211385,0.0032142478380854543,0.0,0.0,0.0
0.002882537406248412,0.00027471380528080455,0.003056496576551073,0.0,0.0,0.0
0.004540690631421741,0.0002843584103626258,0.0035167230365551853,0.0,0.0,0.0
0.010046761581251649,0.0002021297135956001,0.005623858421759206,0.0,0.0,0.0
0.012876224450879898,0.003482933616608781,0.00629571558861581,5.5592513416949455e-06,0.0,0.0
0.011487866086413607,0.0001184590540033547,0.003290452174287688,3.0832822567383726e-05,0.0,0.0
0.010072468250688846,0.00023945075441598223,0.006742535630809569,4.702784048156508e-05,0.0,0.0
0.005369468509778773,7.639930251342053e-05,0.00428095558347529,4.603122399453854e-05,0.0,0.0
0.005287222417402367,3.72580354044547e-06,0.0023112321676650185,1.7285067196866637e-05,0.0,0.0
0.0050682982423780444,8.547678803419447e-06,0.002618203002136481,6.932713437878403e-05,0.0,0.0
0.0052120201383554976,6.168494416122931e-07,0.005601189327283539,7.814096143592502e-05,0.0,0.0
0.005233894264943024,1.8987578867910848e-06,0.0040908184325422385,6.596355373506943e-05,1.25,1.25
0.005360390008320927,1.033661159275971e-06,0.004408682596103956,5.092087363401252e-06,2.0,2.0
0.006877221175711669,0.00013284190671782422,0.0074940339363458305,0.0,2.0,2.0
0.009294041450018045,0.0006691628627337966,0.0065769468173527265,0.0,2.0,2.0
0.010309895396238593,1.3375737863657602e-06,0.0031338633975174068,0.0,2.0,2.0
0.009900557973788167,7.513947652337007e-05,0.007767771503272641,0.0,2.0,2.0
0.010821214737239905,2.4825541528822537e-05,0.007105591737800129,0.0,2.0,2.0
0.009865678632483749,4.3011635110903503e-05,0.007216469748030709,0.0,2.0,2.0
0.006645747138338401,8.092246461521788e-05,0.006101083449161447,0.0,2.0,2.0
0.0035590554460053496,0.00013840102332368886,0.004572010683324076,0.0,2.0,2.0
0.002650094129425078,0.00018366095164312,0.003913298168351163,0.0,2.0,2.0
0.002582442325449385,0.0002501746410566958,0.003483450906828468,0.0,2.0,2.0
0.0024809646194858446,0.0003157002675272691,0.0030850154221068954,0.0,2.625,2.625
0.0024809646194858446,0.0003641334566548739,0.0027963213808929652,0.0,3.0,3.0
0.002882537406248412,0.00040936454739548545,0.002643987599916247,0.0,3.0,3.0
0.004540690631421741,0.0003955780580798252,0.003099977567468161,0.0,3.0,3.0
0.010046761581251649,0.0002768703285844664,0.005094399219599329,0.0,3.0,3.0
0.012876224450879898,0.0037666685906452045,0.005805403510898041,3.503729837202697e-06,3.0,3.0
0.011525753098116985,0.00016971976447311988,0.0031672418802123855,1.9387305099188256e-05,2.375,2.375
0.010082653991574722,0.0003023446419787711,0.0060965192741621104,2.933789783684391e-05,2.0,2.0
0.0053772877586220295,0.00022993759779222183,0.003685784708541146,3.622078045037099e-05,2.0,2.0
0.005274261699802835,7.211366404728479e-05,0.002266184534025116,3.305963753058367e-05,2.0,2.0
0.005202705177010007,6.170778504653235e-05,0.002294590821566019,1.1632383059512952e-05,2.0,2.0
0.005283017452907628,4.683576050341897e-05,0.005504325680338958,3.625192471559057e-05,2.0,2.0
0.00536502063080309,4.5459845748330154e-05,0.0030505483188697892,1.3065019259613611e-05,2.0,2.0
0.0053053052291425935,3.4260023576368e-05,0.0038670703530011333,4.017610213325759e-05,2.0,2.0
0.006913349548835037,0.0002661241450152411,0.005920059490394849,3.348008511104799e-06,2.0,2.0
0.009321820542846637,0.001491965792516032,0.005586236416980334,0.0,2.0,2.0
0.010309895396238593,8.843688123212844e-05,0.002719675585860548,0.0,2.0,2.0
0.009900557973788167,0.00024803747743646525,0.006873509158494528,0.0,2.0,2.0
0.010821214737239905,0.000104932018394155,0.0064528475220134145,0.0,1.375,1.375
0.009865678632483749,9.553802302614385e-05,0.006671163954175216,0.0,1.0,1.0
0.006645747138338401,0.00013245666667142998,0.005502741589689465,0.0,1.0,1.0
0.0035590554460053496,0.00020339525770184387,0.004081828008733534,0.0,1.0,1.0
0.002650094129425078,0.00026747288046694397,0.0034521373790055254,0.0,1.0,1.0
0.002582442325449385,0.00033004375476922626,0.003085422816477724,0.0,1.0,1.0
0.0024809646194858446,0.0003753981958250908,0.002808233360879428,0.0,1.0,1.0
0.0024809646194858446,0.0004253882719847626,0.002610764788254165,0.0,1.0,1.0
0.002882537406248412,0.00047622907106387364,0.0024852681498596747,0.0,1.0,1.0
0.004540690631421741,0.00045571937402071126,0.002955112556872917,0.0,1.0,1.0
0.010046761581251649,0.0003023390563557428,0.0048989479411589735,0.0,1.0,1.0
0.012876224450879898,0.004272773684490778,0.005721380589639016,1.116521908121926e-05,1.0,1.0
0.011488473939876216,0.00017695585112694414,0.003223482898867177,4.466087632487704e-05,1.0,1.0
0.01006291289099654,0.0003138993514273819,0.005854959168097144,3.7217396937397534e-06,1.0,1.0
0.0053003076558177445,0.000263901805273487,0.003482057190542241,2.443267606476014e-05,1.0,1.0
0.005202812175810279,5.440657594237595e-05,0.0022982768323811585,0.0001341694945659486,1.0,1.0
0.0050682982423780444,9.922791566726377e-06,0.002899238829840322,0.00018248982205412622,1.0,1.0
0.0052120201383554976,4.4527074256661915e-07,0.005641263579357303,0.00012650800532193205,1.0,1.0
0.005217317251133955,3.1008297779286047e-06,0.003737722727369358,4.125057928333308e-05,4.125,4.125
0.005214014254829802,1.020182219798375e-06,0.00464793129935628,0.00015294948649335506,6.0,6.0
0.006775235626099908,0.00015143425732842472,0.007716925376833176,0.00011484447799719951,6.0,6.0
0.009307028198499493,0.0008931098239738029,0.006372727979188358,8.689249996262689e-06,6.0,6.0
0.010309895396238593,3.845218559780829e-05,0.002807611702039718,0.0,6.0,6.0
0.009900557973788167,0.0002323645207772012,0.007193038411675444,0.0,6.0,6.0
0.010821214737239905,0.00011196670623528509,0.006665382551237177,0.0,4.75,4.75
0.009865678632483749,0.00012313541604151482,0.006806032796332986,0.0,4.0,4.0
0.006645747138338401,0.00018124233539546167,0.005437844945688262,0.0,4.0,4.0
0.0035590554460053496,0.0002745006696459165,0.0039576852566342614,0.0,4.0,4.0
0.002650094129425078,0.00039102000236064207,0.0032941434774238746,0.0,4.0,4.0
0.002582442325449385,0.0004926076869842278,0.002863629040392054,0.0,4.0,4.0
0.0024809646194858446,0.0004803554592518255,0.0028396881458742206,0.0,1.5,1.5
0.0024809646194858446,0.0004858883369395916,0.002803260485233699,0.0,0.0,0.0
0.002882537406248412,0.0005221202364844249,0.002668391043791106,0.0,0.0,0.0
0.004540690631421741,0.0004995161153221457,0.0031351724246122033,0.0,0.0,0.0
0.010046761581251649,0.0003472002394115132,0.005025237074459399,0.0,0.0,0.0
0.012876224450879898,0.0046659876908150865,0.005899522102335952,1.4155068542298894e-05,0.0,0.0
0.011477801892308211,0.0001890198649165809,0.003276506039201512,5.6620274169195576e-05,0.625,0.625
0.010025478088733587,0.00035400385399364016,0.005947570609651628,4.718356180766298e-06,1.0,1.0
0.00528719129419603,0.00027873421826099244,0.003597140721655961,3.064595697606626e-05,1.0,1.0
0.0051920623062311835,5.167441455830964e-05,0.002295614036099432,0.00012258382790426503,1.0,1.0
0.0050682982423780444,8.310571734564341e-06,0.0023689735025816706,1.0215318992022085e-05,1.0,1.0
0.0052120201383554976,1.1033899437230436e-06,0.005321271231671346,3.513073116768571e-05,1.0,1.0
0.0052281449427241415,2.006471941929561e-06,0.003841150971489651,0.0001734112687426188,2.875,2.875
0.005214014254829802,7.436640668835841e-07,0.004802918273797004,0.00016956495198800072,4.0,4.0
0.006750917185458671,0.00014225482744916596,0.007752107825424878,0.00011616810926903164,4.0,4.0
0.009301653263709945,0.001089942029625395,0.006468006219407609,8.767110659311637e-06,4.0,4.0
0.010309895396238593,2.5240967409875727e-05,0.0028958040646203634,0.0,4.0,4.0
0.009900557973788167,0.00019990976192101569,0.0073361485761170965,0.0,4.0,4.0
0.010821214737239905,0.00010407024769506888,0.006697355959360052,0.0,4.0,4.0
0.009865678632483749,0.0001226330464243841,0.006767242826703987,0.0,4.0,4.0
0.006645747138338401,0.0001763106688901742,0.005436766041799347,0.0,4.0,4.0
0.0035590554460053496,0.0002586957229653205,0.003945195079906249,0.0,4.0,4.0
0.002650094129425078,0.00037852557022538866,0.003298594298646279,0.0,4.0,4.0
0.002582442325449385,0.0004786838213381606,0.0028803932548218058,0.0,4.0,4.0
0.0024809646194858446,0.0004567346536878704,0.002851368287140041,0.0,1.5,1.5
0.0024809646194858446,0.00045767040152983653,0.0028081982407289464,0.0,0.0,0.0
0.002882537406248412,0.000510194850860401,0.0026563784613699644,0.0,0.0,0.0
0.004540690631421741,0.0005145622407485366,0.0031245928064398123,0.0,0.0,0.0
0.010046761581251649,0.00034401461795903823,0.005002206888202976,0.0,0.0,0.0
0.012872634185552278,0.00453345933962717,0.005857211258454599,1.4762381714080695e-05,0.0,0.0
0.011436376406406384,0.00021000844979347327,0.003190533672481482,5.904952685632278e-05,1.875,1.875
0.010036835811775292,0.0004184232187671386,0.005744718186484601,3.239003582836271e-05,3.0,3.0
0.005281972003428664,0.0002864466205565253,0.003805393298959216,0.00010987696769467658,3.0,3.0
0.005181312436652086,6.989187034901893e-05,0.0021800181392532076,4.386669756177776e-05,3.0,3.0
0.005034692005319477,2.4641668658169205e-05,0.0026955614718816383,0.000174952909870988,3.0,3.0
0.005189615980316454,4.7510984019374055e-07,0.0056477578780748106,0.00015601719661748365,3.0,3.0
0.005222614363912412,1.2487491053756465e-07,0.003835498729726232,1.2037258507367486e-05,2.375,2.375
0.005202500887765914,5.612744396306726e-07,0.004441839799449466,2.6581630364911123e-05,2.0,2.0
0.00669874182997775,0.00014260051435475236,0.007879147819159034,0.00010632652145964449,2.0,2.0
0.00925147001284231,0.0008692210533757926,0.0067250191222295395,8.860543454970377e-06,2.0,2.0
0.010309895396238593,1.256219747861153e-06,0.0030626949321729854,0.0,2.0,2.0
0.009900557973788167,0.00012009861282807984,0.007709232867576113,0.0,2.0,2.0
0.010821214737239905,3.782720390666376e-05,0.007124453528078684,0.0,1.375,1.375
0.009865678632483749,5.071192009759421e-05,0.007241611700728504,0.0,1.0,1.0
0.006645747138338401,9.290053241903344e-05,0.006086414510744063,0.0,1.0,1.0
0.0035590554460053496,0.0001492997339080376,0.004573171676107942,0.0,1.0,1.0
0.0027177459334007717,0.00021158721375885993,0.0039309421209951165,0.0,1.0,1.0
0.0027177459334007717,0.0002706294441620306,0.0035229672621838294,0.0,1.0,1.0
0.0024809646194858446,0.0003298919367780518,0.003173437630498237,0.0,1.0,1.0
0.0024809646194858446,0.00037103552383397346,0.002912292290404816,0.0,1.0,1.0
0.002882537406248412,0.0004003304197765428,0.0027501994574039798,0.0,1.0,1.0
0.004371561121482508,0.00042148499470242537,0.0029416676345917904,0.0,1.0,1.0
0.008425840183298587,0.00035522543276016096,0.003745875327412123,0.0,1.0,1.0
0.011111202732295539,0.004150213233512685,0.004835989477158885,1.2987158596564663e-05,1.0,1.0
0.014194474270881005,0.00017704136991921206,0.0035487793294536243,7.582071367706635e-05,1.625,1.625
0.01055063983275658,0.00027497605933890794,0.007536666561780262,0.0001238295985130482,2.0,2.0
0.005240069508486821,0.00014407935630998472,0.004437541402897385,0.00010400627370078582,2.0,2.0
0.005076457617312157,3.885026441467225e-05,0.002324819188987586,3.832301835269261e-05,2.0,2.0
0.005004443010242175,6.760737732027776e-06,0.002826496784439859,0.00015738754428714513,2.0,2.0
0.00512866505817376,5.324162053516798e-07,0.0059854669046142195,0.00018973086371767848,2.0,2.0
0.00512866505817376,9.259854592034471e-07,0.004393923150632821,0.0001857755420347919,2.625,2.625
0.005136408496866946,4.642947819390644e-07,0.005283323635173575,0.000170655001270686,3.0,3.0
0.00669926548960629,0.00015963777067349192,0.007907259238651293,0.00011827034717135325,3.0,3.0
0.008922445690838656,0.0010929813664831674,0.006483976172063689,8.938404118019325e-06,3.0,3.0
0.010721271066979914,2.0375731261354185e-06,0.003085973217814943,0.0,3.0,3.0
0.010142804134590254,0.00014115099040144964,0.007674165462087201,0.0,3.0,3.0
0.010821214737239905,3.465062168403632e-05,0.0071515003462693585,0.0,1.75,1.75
0.010170111750374373,4.050063980901856e-05,0.007215695738954182,0.0,1.0,1.0
0.007119309766168257,7.985762843575248e-05,0.006187207087277441,0.0,1.0,1.0
0.0037958367599202777,0.00013597893996078784,0.004678016589490352,0.0,1.0,1.0
0.0027177459334007717,0.00018442542439297397,0.0041439412561225745,0.0,1.0,1.0
0.0027177459334007717,0.0002528291088341734,0.0036950843126965483,0.0,1.0,1.0
0.0024809646194858446,0.0003290020555286992,0.003245839768718339,0.0,1.625,1.625
0.0024809646194858446,0.00038797550290744565,0.002913144311561088,0.0,2.0,2.0
0.002882537406248412,0.00042345026692007347,0.002728631896376573,0.0,2.0,2.0
0.004371561121482508,0.00043796242241407314,0.002916964837108234,0.0,2.0,2.0
0.008425840183298587,0.0003505903067082072,0.003735266384703108,0.0,2.0,2.0
0.011116803771805298,0.00386716012449254,0.004795781391483145,0.0,2.0,2.0
0.014331041824030973,0.0001856597874018707,0.003359312478649298,0.0,2.0,2.0
0.01065193970689464,0.0003318608944098433,0.006870142423291234,0.0,2.0,2.0
0.005410155849156575,0.00029163001961880324,0.003491366628650735,0.0,2.0,2.0
0.005223927530948018,0.00012703162463831964,0.0021474029160062766,0.0,2.0,2.0
0.005099406314469998,0.00012023668427677799,0.002130108555154655,0.0,2.0,2.0
0.005230691179439526,0.00012486641215709955,0.005287498944599593,0.0,2.0,2.0
0.005275570843116403,0.00015220448735560915,0.0028251181847630045,0.0,2.625,2.625
0.005284465066926991,0.00017500257765618458,0.003828312035044259,0.0,3.0,3.0
0.006811514602115018,0.0006327770921630452,0.0043497290593681555,0.0,3.0,3.0
0.008914833877146755,0.002550637702812741,0.004286252621021431,0.0,3.0,3.0
0.010721271066979914,0.00018258514561216106,0.002338070222184313,0.0,3.0,3.0
0.010142804134590254,0.00034869239303388663,0.0057729162236915465,0.0,3.0,3.0
0.010821214737239905,0.00020681127799514207,0.00554112400410459,0.0,2.375,2.375
0.010170111750374373,0.00018673820803347856,0.0057724090254830124,0.0,2.0,2.0
0.007119309766168257,0.0002097225148334612,0.004700651126312386,0.0,2.0,2.0
0.0037958367599202777,0.00029331894870880296,0.0033739228707151694,0.0,2.0,2.0
0.0027177459334007717,0.00036549541255354143,0.0029646345019128675,0.0,2.0,2.0
0.0027177459334007717,0.0004341575902074343,0.00263367127569465,0.0,2.0,2.0
0.0024809646194858446,0.00044743323546433695,0.0025214145896095006,0.0,0.75,0.75
0.0024809646194858446,0.00047100943876864033,0.002446757474477875,0.0,0.0,0.0
0.002882537406248412,0.0005212378859151272,0.0023502473229145195,0.0,0.0,0.0
0.004371561121482508,0.000539260989563355,0.002574458892361595,0.0,0.0,0.0
0.008425840183298587,0.000431823546512169,0.0033826212940269297,0.0,0.0,0.0
0.011111202732295539,0.004108792898312737,0.004500547153816731,4.765072578595667e-06,0.0,0.0
0.014206827135017929,0.00021269418664419937,0.0031961567719250763,1.686461961640231e-05,1.25,1.25
0.010588174984761585,0.00036428222749306866,0.006438257662802922,9.016264781068271e-06,2.0,2.0
0.005239913864464638,0.0002727459911528841,0.0034633657140542744,3.919505777884083e-05,2.0,2.0
0.005076457617312157,8.846220894927556e-05,0.002102417923206859,4.705898474678466e-05,2.0,2.0
0.0050096037643745615,4.4905802182897505e-05,0.0021341650827212005,4.1219435018113504e-05,2.0,2.0
0.005217652639828901,2.8261114267189717e-05,0.00487640526283543,3.1922871850069015e-06,2.0,2.0
