Electricity Load [J],Heating Load [J],Cooling Load [J],Environment:Site Direct Solar Radiation Rate per Area [W/m2](Hourly),Environment:Site Wind Speed [m/s](Hourly),Environment:Site Wind Speed [m/s](Hourly)
0.006645747138338401,1.1518312981424544e-06,0.010569392401038952,0.0,0.0,0.0
0.0035590554460053496,3.3741480929099285e-06,0.008650210068141888,0.0,0.0,0.0
0.002650094129425078,1.2279500040035726e-06,0.007965100161898442,0.0,0.0,0.0
0.002582442325449385,1.3172940363883134e-06,0.00753888466335135,0.0,0.0,0.0
0.0024809646194858446,5.761589481067687e-06,0.007182218017254893,0.0,0.0,0.0
0.0024809646194858446,5.789043227526318e-06,0.006819486867076243,0.0,0.0,0.0
0.002882537406248412,9.253777842744877e-06,0.006558879768895597,0.0,0.0,0.0
0.004540690631421741,1.22722326260085e-05,0.006844537240789502,0.0,0.0,0.0
0.010040040333839933,1.1943824141785144e-06,0.009072499997834568,8.54910080277458e-06,0.0,0.0
0.012795348535068685,1.1631224098538766e-06,0.010050522983685157,3.419640321109832e-05,0.0,0.0
0.01139958488554028,1.078616160689285e-06,0.004709052576698625,2.2096856173291674e-05,0.0,0.0
0.010141299772682464,5.927939038211707e-06,0.010537976072804019,0.00010240234404197748,0.625,0.625
0.005513437199573272,9.434121049862962e-07,0.008479062808603735,0.00013684790137483244,1.0,1.0
0.005373428547931551,6.127576639641847e-07,0.0038873514434517257,0.00015511401292611583,1.0,1.0
0.005229497525115393,5.449437158928963e-07,0.005414582796467304,0.00016940923066190283,1.0,1.0
0.005328658791646448,1.540412275986983e-06,0.007104687951225403,0.00017696171497765087,1.0,1.0
0.005290737682701368,5.440596025562275e-07,0.007847994680630816,0.0001735669900687167,1.0,1.0
0.005324227537955858,0.0004682071293350379,0.008266136905090411,0.00018711474543923378,2.25,2.25
0.006761456116735456,2.311814474066174e-05,0.014447828506911845,0.0001839224582542269,3.0,3.0
0.009085678948347841,1.0613232677644865e-06,0.013626066700931748,0.00017465703935140198,3.0,3.0
0.010165084982913191,1.0250749022191236e-06,0.007971744707309252,0.0001504423731431789,3.0,3.0
0.009815065563537017,4.021090663887711e-06,0.01502852577783161,8.681463929957793e-05,3.0,3.0
0.010818974321436001,1.3993632751654653e-06,0.013815026626287896,6.400146502623593e-06,3.0,3.0
0.009865678632483749,1.400895220147746e-06,0.013478886349820692,0.0,2.375,2.375
0.006645747138338401,1.3592610655741288e-06,0.011676693141554362,0.0,2.0,2.0
0.0035590554460053496,2.5983976726071905e-06,0.009710666122209841,0.0,2.0,2.0
0.002650094129425078,1.3106783526014186e-06,0.008941235182003331,0.0,2.0,2.0
0.002582442325449385,1.4666122515838754e-06,0.008441124298426621,0.0,2.0,2.0
0.0024809646194858446,1.5064426941141332e-06,0.008050959940169708,0.0,2.0,2.0
0.0024809646194858446,1.247132462339383e-06,0.007718916470162019,0.0,0.75,0.75
0.002882537406248412,1.0075025280679137e-05,0.007465761697025758,0.0,0.0,0.0
0.004540690631421741,4.065724807309835e-06,0.007803944692299568,0.0,0.0,0.0
0.010046761581251649,1.1965580901295356e-06,0.010077945789988373,0.0,0.0,0.0
0.012854046397561067,1.1803496920476723e-06,0.01124371994084582,0.0,0.0,0.0
0.011504755718959578,1.1363425566969868e-06,0.005325675882854259,0.0,0.0,0.0
0.010112467091363141,8.176093317422826e-06,0.01130748456858104,0.0,1.25,1.25
0.005365014047188735,1.0889802442656331e-06,0.00888062542405425,0.0,2.0,2.0
0.005259543674315829,9.287372725962585e-07,0.0038517663336353563,0.0,2.0,2.0
0.005134578034896425,7.296752989480151e-07,0.005088108614245184,0.0,2.0,2.0
0.0052629585898727755,7.261307760093405e-07,0.006482628091893444,0.0,2.0,2.0
0.005274160668892297,6.9465562427317e-07,0.006953284125688028,0.0,2.0,2.0
0.005254655046208409,0.00045480312697020224,0.0072361363247793594,0.0,2.625,2.625
0.006655954620656212,1.668753882313637e-06,0.013382071579272547,0.0,3.0,3.0
0.008997850227549602,1.0846366201505252e-06,0.012725699179095003,0.0,3.0,3.0
0.01017359959453794,1.0777731336331613e-06,0.00718756211944641,0.0,3.0,3.0
0.009855528710839424,1.2134070029383557e-06,0.014231071132161979,0.0,3.0,3.0
0.010818974321436001,1.3377889759106852e-06,0.013310466404729035,0.0,3.0,3.0
0.009865678632483749,1.3984493425576036e-06,0.013105795638889823,0.0,1.125,1.125
0.006645747138338401,1.2766070484215125e-06,0.01141298962959448,0.0,0.0,0.0
0.0035590554460053496,2.5501387444242846e-06,0.009525004715046234,0.0,0.0,0.0
0.002650094129425078,1.2222110213728944e-06,0.008821341434822145,0.0,0.0,0.0
0.0027177459334007717,1.3028681840289366e-06,0.008392757494604938,0.0,0.0,0.0
0.0024809646194858446,1.3421195595949694e-06,0.007983473668461576,0.0,0.0,0.0
0.0024809646194858446,1.329654534156304e-06,0.007689972224323301,0.0,0.625,0.625
0.002882537406248412,1.6383657037613385e-05,0.007472623023549117,0.0,1.0,1.0
0.004371561121482508,2.9461380732035852e-05,0.007617221112257726,0.0,1.0,1.0
0.00842247955959273,1.1806897433540023e-06,0.00872820982798256,2.0555215044922487e-06,1.0,1.0
0.01106953409305265,1.1563810762015867e-06,0.010270619643082297,8.222086017968995e-06,1.0,1.0
0.0142218803069728,1.089983277579313e-06,0.006944456132656551,5.403530015597048e-06,1.0,1.0
0.010491862266050153,5.214402414852898e-06,0.01230607807740372,2.4479392462589507e-05,1.0,1.0
0.005288529548708686,1.0126300008397953e-06,0.009402864138431548,3.035008645648025e-05,1.0,1.0
0.005128611775754651,7.393032923442198e-07,0.004308864191648684,3.4243119608927686e-05,1.0,1.0
0.005067132857606605,6.352871620483355e-07,0.005797206294749643,2.9960783141235503e-05,1.0,1.0
0.0052155421415505205,6.057484668383212e-07,0.006940663023761843,1.0121886196363346e-05,1.0,1.0
0.005162172276182808,6.284679016135642e-07,0.007517472821594099,3.1206553750018684e-05,1.0,1.0
0.00517546882141869,0.0006026399219225355,0.007526869196537959,2.6005461458348902e-06,1.625,1.625
0.006570618865734174,6.065630131469089e-06,0.013282080716216185,8.54910080277458e-06,2.0,2.0
0.00853930599815305,1.0912614530526993e-06,0.012887821589449108,4.353968277697218e-05,2.0,2.0
0.010534448836421456,1.0199078902291379e-06,0.007739834525056396,5.4751618256020806e-05,2.0,2.0
0.010040274343248227,1.039072200256495e-06,0.015080219335873161,6.122962542169335e-05,2.0,2.0
0.010818974321436001,1.2142901590905721e-06,0.014026302671937418,4.842933241644616e-06,2.0,2.0
0.010170111750374373,1.1760496560046203e-06,0.013760001882709894,0.0,2.625,2.625
0.007119309766168257,1.2551920392837868e-06,0.012126038102762318,0.0,3.0,3.0
0.0037958367599202777,2.254729372773961e-06,0.010187436120518244,0.0,3.0,3.0
0.0027177459334007717,1.2580010552597363e-06,0.009619052502163009,0.0,3.0,3.0
0.0027177459334007717,1.3888721918412407e-06,0.009149933663604,0.0,3.0,3.0
0.0024809646194858446,1.4513848425673618e-06,0.008720559376753487,0.0,3.0,3.0
0.0024809646194858446,1.7136753602724583e-06,0.008319422286614043,0.0,1.125,1.125
0.002882537406248412,1.3817882004851547e-06,0.008026052526986004,0.0,0.0,0.0
0.004371561121482508,1.2455066727896124e-06,0.008138405457212328,0.0,0.0,0.0
0.008425840183298587,1.1923867082961942e-06,0.009263636973790247,0.0,0.0,0.0
0.011091712146371481,1.180050342087267e-06,0.010766670584816028,0.0,0.0,0.0
0.014207295397777016,1.1242467951639225e-06,0.0074092367501892705,0.0,0.0,0.0
0.01056514825063381,1.0908447766668792e-06,0.012774491000352863,0.0,0.0,0.0
0.0053011596036482735,1.0836823760759063e-06,0.009717271559036357,0.0,0.0,0.0
0.005154688854975899,9.282763150654384e-07,0.004438984111811876,0.0,0.0,0.0
0.005054597998391908,7.946046650789901e-07,0.005842751426805754,0.0,0.0,0.0
0.005169305849552367,6.616995871680267e-07,0.007218819671543598,0.0,0.0,0.0
0.005180507928571889,6.681015909912404e-07,0.007734261946564692,0.0,0.0,0.0
0.005149800226868478,0.0004995650095973686,0.007907557493652614,0.0,0.0,0.0
0.006552283213345093,3.0642177860865093e-06,0.01378314101107192,0.0,0.0,0.0
0.00860206564086924,1.104399502035684e-06,0.013079800927952249,0.0,0.0,0.0
0.01058497526527926,1.0924135956305413e-06,0.007658722782960906,0.0,0.0,0.0
0.01009777487164151,1.1414636476019568e-06,0.014790458354891622,0.0,0.0,0.0
0.010821214737239905,1.3145482657512832e-06,0.01384989424899489,0.0,0.0,0.0
0.010170111750374373,1.1879888042221201e-06,0.013643090410127387,0.0,0.625,0.625
0.007119309766168257,1.2605575970483157e-06,0.012077215389640641,0.0,1.0,1.0
0.0037958367599202777,2.2913803611717546e-06,0.010123526146571391,0.0,1.0,1.0
0.0027177459334007717,1.2957200392893972e-06,0.009512220154542875,0.0,1.0,1.0
0.002582442325449385,1.4568675717195686e-06,0.008958602048143284,0.0,1.0,1.0
0.0024809646194858446,1.5283194297746998e-06,0.0085245516759162,0.0,1.0,1.0
0.0024809646194858446,1.6165500077182358e-06,0.008203642947269168,0.0,1.625,1.625
0.002882537406248412,1.3812455667894384e-06,0.007948766463214445,0.0,2.0,2.0
0.004540690631421741,1.3282793857836678e-05,0.00829831666495312,0.0,2.0,2.0
0.0100283459822855,1.1984573509608078e-06,0.010634991958971373,1.1865965048659799e-05,2.0,2.0
0.01273798637449381,1.1488883641054322e-06,0.012030526340179832,4.7463860194639195e-05,2.0,2.0
0.01143510540520104,1.0392473295834907e-06,0.0059294287975629805,3.9553216828866e-06,2.0,2.0
0.010044478219557942,1.8197499286824198e-05,0.012055338329272677,0.0,2.0,2.0
0.005343626227283336,1.046564714398795e-06,0.009635613516199576,0.0,2.0,2.0
0.005193955391794951,8.5524261759634e-07,0.004464769269705355,0.0,2.0,2.0
0.0050465463430776365,6.992634664363428e-07,0.006058794415737691,3.237446369575292e-05,2.0,2.0
0.005140337148329667,5.376503119011667e-07,0.008519292048199439,0.0001294978547830117,2.0,2.0
0.005195733215552366,5.462118241752167e-07,0.008725174617833108,1.0791487898584305e-05,2.0,2.0
0.0051833611662380355,0.00040601318538870974,0.008649127735743771,0.0,1.375,1.375
0.00659321913686008,1.062068134610999e-06,0.014803602319562443,0.0,1.0,1.0
0.008961085008200075,1.1027416982266488e-06,0.013982917318422322,0.0,1.0,1.0
0.010145761965074367,1.0966990683764384e-06,0.008174326296137307,0.0,1.0,1.0
0.009840473735579135,1.1815641012368602e-06,0.015295517458812283,0.0,1.0,1.0
0.010817899334478092,1.3928536890791902e-06,0.01431389855699783,0.0,1.0,1.0
0.009865678632483749,1.2824763268658355e-06,0.014020253590351157,0.0,1.625,1.625
0.006645747138338401,1.3189012944716828e-06,0.012224793253992006,0.0,2.0,2.0
0.0035590554460053496,2.368670192672704e-06,0.01025129288685814,0.0,2.0,2.0
0.002650094129425078,1.2853939422971068e-06,0.009511425899810947,0.0,2.0,2.0
0.002582442325449385,1.3903035181219597e-06,0.00899995993604064,0.0,2.0,2.0
0.0024809646194858446,1.4112766090735012e-06,0.008586607828808091,0.0,2.0,2.0
0.0024809646194858446,1.31122421177266e-06,0.008219212207402302,0.0,0.75,0.75
0.002882537406248412,1.2961325418124934e-06,0.007943203336472067,0.0,0.0,0.0
0.004540690631421741,1.2416716511846362e-05,0.008341197849739785,0.0,0.0,0.0
0.01004340095754579,1.1821178493750994e-06,0.010674645915712098,5.325669352548099e-06,0.0,0.0
0.012775407360652205,1.1543420534043533e-06,0.012008176183512471,4.9379232505643335e-05,0.0,0.0
0.011271757053433083,1.0028619430924406e-06,0.006254651555725117,0.00012697516930022573,0.0,0.0
0.010023289768444115,1.956239337638499e-05,0.012553752560033335,6.093375490210734e-05,1.25,1.25
0.005311036328358415,1.0108451339473122e-06,0.010004579542703153,4.297908600301975e-06,2.0,2.0
0.005186821818425391,8.577313704563648e-07,0.004721058655704692,1.9200439507870777e-05,2.0,2.0
0.005053526184087324,6.811134837703843e-07,0.0064104059609610175,7.680175803148311e-05,2.0,2.0
0.005206935294571889,6.276514249419467e-07,0.007887446976014127,6.400146502623593e-06,2.0,2.0
0.005190844587444946,6.068133492781443e-07,0.008365846647303382,0.0,2.0,2.0
0.005154761950951987,0.00040659951144321466,0.008662887955061626,2.2750885742902842e-05,1.375,1.375
0.006537492406977436,9.994216520311785e-07,0.015162868691584258,0.0001145486074776135,1.0,1.0
0.008917160184599073,1.0502775555719911e-06,0.014488154433978459,0.00010176388660497609,1.0,1.0
0.010131617045622371,1.0270075330697995e-06,0.008570162006538677,7.84835483533404e-06,1.0,1.0
0.00984383435928499,1.2115199824476383e-06,0.015628239103621808,0.0,1.0,1.0
0.010818974321436001,1.5087645447165634e-06,0.01447057513511859,0.0,1.0,1.0
0.009865678632483749,1.3042750951236417e-06,0.014202850094899386,0.0,1.625,1.625
0.006645747138338401,1.3168919415590309e-06,0.01240213186112898,0.0,2.0,2.0
0.0035590554460053496,2.312470809462973e-06,0.010467918907815999,0.0,2.0,2.0
0.002650094129425078,1.2789140502819642e-06,0.00972066434780939,0.0,2.0,2.0
0.002582442325449385,1.4018488915940444e-06,0.009192189258520693,0.0,2.0,2.0
0.0024809646194858446,1.4547087354069683e-06,0.008774984006148609,0.0,2.0,2.0
0.0024809646194858446,1.4820574884516084e-06,0.00838685788257657,0.0,0.75,0.75
0.002882537406248412,1.3488223691164993e-06,0.008085123649638853,0.0,0.0,0.0
0.004540690631421741,1.2455777566961465e-06,0.008457970456802332,0.0,0.0,0.0
0.01004340095754579,1.1921633422677713e-06,0.010811722154292719,6.446862900452962e-06,0.0,0.0
0.01277608405386484,1.167218696489434e-06,0.012118209920127623,2.5787451601811846e-05,0.0,0.0
0.011445777452769045,1.1006328949805664e-06,0.006050366298969223,2.1489543001509873e-06,0.0,0.0
0.010049775332336398,2.1096383775984746e-05,0.012259210423068696,0.0,0.625,0.625
0.005354828306302858,1.05811815975162e-06,0.0098638963299845,0.0,1.0,1.0
0.005199252504573406,8.779235579721387e-07,0.0046573182498708164,0.0,1.0,1.0
0.005070935540050489,7.509299329738288e-07,0.0061455592382158525,0.0,1.0,1.0
0.005215085206075092,6.192089032697372e-07,0.007733005316138817,2.6534913967081756e-05,1.0,1.0
0.005151009195897673,5.287751047386225e-07,0.008913938104204301,0.00010613965586832702,1.0,1.0
0.0051493870161624395,0.00039345282655163895,0.009080585493565954,3.6921526417811524e-05,1.625,1.625
0.00652486235203785,9.547285689970906e-07,0.01582054755012129,0.00014136381983167144,2.0,2.0
0.008884868723054253,1.0108893353878588e-06,0.015280153965432397,0.00015525416211960394,2.0,2.0
0.01008909448231391,8.946692606758628e-07,0.009418888785427921,0.0001283455169698872,2.0,2.0
0.009830945310567073,1.0996703619256624e-06,0.01634276981232471,9.8883042072165e-06,2.0,2.0
0.010818974321436001,1.6021954881063876e-06,0.014998063814980353,0.0,2.0,2.0
0.009865678632483749,1.4097531883893794e-06,0.014645865168004991,0.0,2.0,2.0
0.006645747138338401,1.331473777180144e-06,0.012757585725544474,0.0,2.0,2.0
0.0035590554460053496,2.2947190489510006e-06,0.01073082039758875,0.0,2.0,2.0
0.002650094129425078,1.3750852871162054e-06,0.009921992382772152,0.0,2.0,2.0
0.002582442325449385,1.681540392640801e-06,0.00932466004626787,0.0,2.0,2.0
0.0024809646194858446,1.8475946391965388e-06,0.00876807931932552,0.0,2.0,2.0
0.0024809646194858446,1.9876556687556624e-06,0.008290309087259074,0.0,2.625,2.625
0.002882537406248412,1.5443072629604232e-06,0.007941451898192354,0.0,3.0,3.0
0.004540690631421741,1.06187886841496e-05,0.008279602274307825,0.0,3.0,3.0
0.010038427853403071,1.2373236680306606e-06,0.010533767676756687,6.493579298282331e-06,3.0,3.0
0.012744264107216206,1.1644084108725386e-06,0.01171881677045438,3.830744622008281e-05,3.0,3.0
0.011221813743011025,9.814595246447576e-07,0.006036472876418385,6.770763258736589e-05,3.0,3.0
0.00989211967781466,9.450971890917645e-06,0.012691808423213317,6.895340319614906e-05,1.75,1.75
0.005346070541337047,9.569731702667186e-07,0.009981026859167538,5.403530015597048e-06,1.0,1.0
0.00526198798836954,8.76480399633517e-07,0.004474667442673065,0.0,1.0,1.0
0.005134578034896425,8.79315229068649e-07,0.0057721224286621355,0.0,1.0,1.0
0.005285362747911819,7.987598316452648e-07,0.0071580432238813165,0.0,1.0,1.0
0.005285362747911819,8.164873087835367e-07,0.00761923063008901,0.0,1.0,1.0
0.005254655046208409,0.00038990607926661587,0.007865091896662237,0.0,1.625,1.625
0.0066583989347099234,1.7659170945493226e-05,0.014015102543338815,0.0,2.0,2.0
0.008955710073410526,1.1272049848998877e-06,0.013344148482793855,2.9618196223820128e-05,2.0,2.0
0.010063630410572432,1.0064133211052828e-06,0.00833900558440466,0.00011847278489528051,2.0,2.0
0.009850973389970083,9.754663272917037e-07,0.015302226913717713,9.87273207460671e-06,2.0,2.0
0.010821214737239905,1.3259786445307059e-06,0.014036659582913648,0.0,2.0,2.0
0.009865678632483749,1.362912331347688e-06,0.013714629229586566,0.0,0.75,0.75
0.006645747138338401,1.31298825595892e-06,0.011907670096513811,0.0,0.0,0.0
0.0035590554460053496,2.531749254753176e-06,0.009946246813871237,0.0,0.0,0.0
0.002650094129425078,1.2585707015746691e-06,0.009186909296011228,0.0,0.0,0.0
0.002582442325449385,1.3604921201506494e-06,0.008692814908413104,0.0,0.0,0.0
0.0024809646194858446,1.3845897270300328e-06,0.008305205325524789,0.0,0.0,0.0
0.0024809646194858446,1.3866355494435944e-06,0.007960562869640942,0.0,0.0,0.0
0.002882537406248412,1.29256729607317e-05,0.007672919384502872,0.0,0.0,0.0
0.004540690631421741,2.2987590525323284e-05,0.008049837489356504,0.0,0.0,0.0
0.01004340095754579,1.1977385905166706e-06,0.01035022906433072,5.746116933012423e-06,0.0,0.0
0.012806550614088206,1.172179374552357e-06,0.01162320348299207,3.821401342442408e-05,0.0,0.0
0.0114819430762495,1.0727088824301063e-06,0.005743719455168338,8.292160614713048e-05,0.0,0.0
0.010087365778621536,1.3240636266316429e-05,0.012037233443388992,0.00010948766437943182,0.625,0.625
0.0053626475551461165,9.331817003577352e-07,0.009872382678654281,0.00013030760567872074,1.0,1.0
0.005244060820651496,6.54003234854437e-07,0.004909709396538571,0.00013943287538805755,1.0,1.0
0.005055970498141034,6.179689452369378e-07,0.006577979171515641,9.676523203723358e-05,1.0,1.0
0.005222006510449803,6.291329561841579e-07,0.008076004887503865,3.192287185006901e-05,1.0,1.0
0.005188400273391236,6.351136270861206e-07,0.008761730890393763,0.00012389188704348735,1.0,1.0
0.005165025513848957,0.0004518456067465636,0.00917445056651386,0.00010986139556206678,1.625,1.625
0.006555905881377608,5.988067880544303e-06,0.015389297362913083,3.547331808510108e-05,2.0,2.0
0.008953904477544834,1.08876374707296e-06,0.014603692650371213,0.0001375330752096632,2.0,2.0
0.01014822332774893,1.0189769439686936e-06,0.00887926908973765,0.00014377750038618888,2.0,2.0
0.009808751304621686,1.075631149838125e-06,0.016127443244315552,7.655260390972647e-05,2.0,2.0
0.010818974321436001,1.4014336701728104e-06,0.014761073373651498,5.5592513416949455e-06,2.0,2.0
0.009865678632483749,1.3308962763413336e-06,0.014417055724992545,0.0,2.625,2.625
0.006645747138338401,1.3521445896316278e-06,0.012578717949399097,0.0,3.0,3.0
0.0035590554460053496,2.3847741731747745e-06,0.010566525055540489,0.0,3.0,3.0
0.002650094129425078,1.3259102312107484e-06,0.009794980330156442,0.0,3.0,3.0
0.0027177459334007717,1.497922167028622e-06,0.009277425703818168,0.0,3.0,3.0
0.0024809646194858446,1.563655459758317e-06,0.008787927030015909,0.0,3.0,3.0
0.0024809646194858446,1.3899955831275388e-06,0.008377659568891528,0.0,1.125,1.125
0.002882537406248412,1.3483772212153953e-06,0.00805745803152045,0.0,0.0,0.0
0.004371561121482508,1.7918788058947234e-05,0.00812149588161684,0.0,0.0,0.0
0.00842247955959273,1.2122154996794132e-06,0.009198176649195096,5.138803761230622e-06,0.0,0.0
0.011033240388599309,1.1908922328638898e-06,0.010752406430836442,2.0555215044922488e-05,0.0,0.0
0.014112718789914632,1.1191329020563969e-06,0.007364645952534583,1.5167257161935229e-05,0.0,0.0
0.010481268040493243,6.170936114935325e-06,0.012947714047943551,8.133324862093192e-05,1.25,1.25
0.005236587659261039,9.344583187654631e-07,0.010307793331729962,0.0001329081518245556,2.0,2.0
0.005060170694509027,6.108036555817e-07,0.005138213701021338,0.00011704014869517986,2.0,2.0
0.0049623440685632875,4.960250534873845e-07,0.007103491648061861,0.00016546948111162603,2.0,2.0
0.005094747533070827,5.313012333582431e-07,0.008568564092446808,9.799543051340697e-05,2.0,2.0
0.00510594961209035,6.608840655008566e-07,0.008850271678903876,3.0661529108676045e-05,2.0,2.0
0.005052837752347895,0.0004268647149087274,0.00905268829831352,9.380652684137352e-05,2.0,2.0
0.0064736563912135905,1.032680441616177e-06,0.01492348886379069,7.81721057011446e-06,2.0,2.0
0.00853930599815305,1.1161784361217626e-06,0.014138865698580663,2.7702823912815987e-05,2.0,2.0
0.010534448836421456,1.0860214973543986e-06,0.008822424378410024,0.00011081129565126395,2.0,2.0
0.010074803951806021,1.1474289030662167e-06,0.01599508274449402,9.234274637605328e-06,2.0,2.0
0.010818974321436001,1.5020462801907897e-06,0.014744298761422211,0.0,2.0,2.0
0.010170111750374373,1.333428537030828e-06,0.01441439026371864,0.0,2.625,2.625
0.007119309766168257,1.355078165318169e-06,0.012719603190511436,0.0,3.0,3.0
0.0037958367599202777,2.416361149501762e-06,0.01065200176538588,0.0,3.0,3.0
0.0027177459334007717,1.3364970479459848e-06,0.009950793801053584,0.0,3.0,3.0
0.0027177459334007717,1.5087552934586349e-06,0.00938288286859965,0.0,3.0,3.0
0.0024809646194858446,1.5600175251924567e-06,0.008896390373736143,0.0,3.0,3.0
0.0024809646194858446,1.4125927307815665e-06,0.008469854325282753,0.0,1.75,1.75
0.002882537406248412,1.383524990939754e-06,0.008136105464380773,0.0,1.0,1.0
0.004371561121482508,1.765311922433115e-05,0.008196530281469232,0.0,1.0,1.0
0.00842247955959273,1.2144172960512114e-06,0.009269980382366707,4.905221772083775e-06,1.0,1.0
0.011041528895503845,1.188783490458764e-06,0.010828643342419673,3.2748194878387874e-05,1.0,1.0
0.014163017113150444,1.0815731991241327e-06,0.007463537240411658,6.72248964764624e-05,1.0,1.0
0.010492017910072336,5.085695968829481e-06,0.012997613969957062,7.762708105980197e-05,1.0,1.0
0.005304168046395203,9.834373851653804e-07,0.010105435334209722,0.00011190134493394924,1.0,1.0
0.005149800226868478,6.837083651028058e-07,0.005026569213561645,0.0001285323825612047,1.0,1.0
0.005010256023113197,5.78082985464015e-07,0.006796091375699616,0.00013407606177028985,1.0,1.0
0.005083545454051306,5.36044674950413e-07,0.008459464904417915,0.00012273954923036292,1.0,1.0
0.005083545454051306,6.052173231525e-07,0.009147180737935535,0.0001480286925886615,1.0,1.0
0.005057726380455315,0.0004273621462515115,0.0093048854252676,0.00010140572755495093,2.25,2.25
0.006478953503992047,2.5170679331051854e-06,0.01504388058086917,7.630344978796983e-06,3.0,3.0
0.008550508077172572,1.1327426706170378e-06,0.014161982881253246,0.0,3.0,3.0
0.010551536596305932,1.1859385013706603e-06,0.00857247922148952,1.569670967066808e-05,3.0,3.0
0.01004966710542816,1.259776633339042e-06,0.01585849251283466,6.278683868267232e-05,3.0,3.0
0.010818974321436001,1.4489796065775062e-06,0.014602366327364181,5.2322365568893606e-06,3.0,3.0
0.010170111750374373,1.4056808206845176e-06,0.014203886189627165,0.0,2.375,2.375
0.007119309766168257,1.3506167473350124e-06,0.012486111450902357,0.0,2.0,2.0
0.0037958367599202777,2.419020170598124e-06,0.010455288130075239,0.0,2.0,2.0
0.0027177459334007717,1.3130834026701565e-06,0.009758607988716651,0.0,2.0,2.0
0.002582442325449385,1.4757104721642553e-06,0.009155206628352532,0.0,2.0,2.0
0.0024809646194858446,1.5394181573109462e-06,0.00870707938023306,0.0,2.0,2.0
0.0024809646194858446,1.4464120950694573e-06,0.008303809393482272,0.0,1.375,1.375
0.002882537406248412,1.4135564965408647e-06,0.007980908003957883,0.0,1.0,1.0
0.004540690631421741,2.287858282006751e-05,0.008339228105448902,0.0,1.0,1.0
0.01004340095754579,1.2196366488201133e-06,0.010592843808662118,5.5592513416949455e-06,1.0,1.0
0.012789973600279137,1.1879773807078112e-06,0.011825081590532478,2.2237005366779782e-05,1.0,1.0
0.011448221766822754,1.1146204495657298e-06,0.00577340579061418,1.8530837805649817e-06,1.0,1.0
0.010049775332336398,6.90398356038792e-06,0.011928754341685409,0.0,0.375,0.375
0.0053140884958747334,1.0502552681632051e-06,0.00969877147182635,2.0742080636239963e-05,0.0,0.0
0.005141567767319181,7.402101884253869e-07,0.004969281772189731,8.296832254495985e-05,0.0,0.0
0.00507498476032434,6.248981675617674e-07,0.006511221524945025,6.914026878746655e-06,0.0,0.0
0.005219365980719905,5.688417204896911e-07,0.007987341211378693,0.0,0.0,0.0
0.005187913966709108,6.028859120782473e-07,0.008584101994303131,2.6581630364911123e-05,0.0,0.0
0.0051150043814158054,0.00040146617460613723,0.009479901584158944,0.00013360889779199617,1.875,1.875
0.006530159464816307,9.380650930750198e-07,0.016124834107649155,0.00014634690226680418,3.0,3.0
0.008895639519037114,1.0457218083122938e-06,0.015252988289653137,0.00012252153937382585,3.0,3.0
0.010131617045622371,1.0697593242059935e-06,0.009013383265400703,2.4681830186516774e-05,3.0,3.0
0.009801388806151997,1.235284046024803e-06,0.016244648741537544,6.091818276949755e-05,3.0,3.0
0.010818974321436001,1.4610083621729545e-06,0.014935209369463161,5.0765152307914625e-06,3.0,3.0
0.009865678632483749,1.4291027705800322e-06,0.014510042577273074,0.0,2.375,2.375
0.006645747138338401,1.3688944760704236e-06,0.01265295325248783,0.0,2.0,2.0
0.0035590554460053496,2.3212171910402033e-06,0.010663803472885813,0.0,2.0,2.0
0.002650094129425078,1.3032934329193462e-06,0.009880319703028474,0.0,2.0,2.0
