Electricity Load [J],Heating Load [J],Cooling Load [J],Environment:Site Direct Solar Radiation Rate per Area [W/m2](Hourly),Environment:Site Wind Speed [m/s](Hourly),Environment:Site Wind Speed [m/s](Hourly)
0.009900557973788167,0.00010915748998461516,0.010455697864710048,0.0,4.0,4.0
0.010821214737239905,1.5609770180440074e-06,0.009775700471883302,0.0,4.0,4.0
0.009865678632483749,1.16245288320688e-06,0.009917936238273814,0.0,3.375,3.375
0.006645747138338401,1.241567253984523e-06,0.008451583755616294,0.0,3.0,3.0
0.0035590554460053496,2.7616704989573028e-06,0.006749281200553958,0.0,3.0,3.0
0.002650094129425078,1.904337998741283e-06,0.0060757401752270105,0.0,3.0,3.0
0.0027177459334007717,1.3119775954470026e-06,0.0056588670233834295,0.0,3.0,3.0
0.0024809646194858446,1.3937252379970874e-06,0.005278532687866607,0.0,3.0,3.0
0.0024809646194858446,9.739194985148873e-07,0.005026239440398824,0.0,2.375,2.375
0.002882537406248412,1.2494552596020688e-06,0.004851537680457735,0.0,2.0,2.0
0.004371561121482508,1.244079078623485e-06,0.004957184861802862,0.0,2.0,2.0
0.008425840183298587,1.1975658806327968e-06,0.00556846947563179,0.0,2.0,2.0
0.011116803771805298,0.0006605463403994482,0.006765695142086464,3.223431450226481e-06,2.0,2.0
0.014331649677493582,1.1400120667444715e-06,0.0042832157848157835,2.298446773204969e-05,2.0,2.0
0.010569153656898806,0.00010419819806943217,0.009178401569694178,4.1437444874650556e-05,0.75,0.75
0.005300495125213,8.940617423935339e-07,0.006649678042697007,2.2143572571121044e-05,0.0,0.0
0.005076457617312157,6.52412266217163e-07,0.0032203466047898946,7.511996770962581e-05,0.0,0.0
0.005007152384641375,7.142254938168038e-07,0.0034122339010008314,6.259997309135484e-06,0.0,0.0
0.0051177595445724795,6.160964195515623e-07,0.0044765757136818315,2.704879434320482e-05,0.0,0.0
0.0050462321985688344,3.599075381156305e-07,0.006035344069194512,0.00013743964241400445,0.0,0.0
0.005020899431654972,0.00018675694346938015,0.006578212563582563,0.00012599412494580898,1.25,1.25
0.006529058932848592,1.3174533847991784e-05,0.011304996070488993,9.748155013728391e-06,2.0,2.0
0.008657171617086,1.0852753133316913e-06,0.010344369119444984,0.0,2.0,2.0
0.010665457508285028,1.1679099565610725e-06,0.005387271581560179,0.0,2.0,2.0
0.010142804134590254,7.627846986493513e-05,0.01185589181445596,0.0,2.0,2.0
0.010821214737239905,1.592724257566132e-06,0.010875289290529224,0.0,2.0,2.0
0.010170111750374373,1.3773715617501504e-06,0.010731315612005046,0.0,2.0,2.0
0.007119309766168257,1.3407567581067871e-06,0.009333921581229964,0.0,2.0,2.0
0.0037958367599202777,2.051976121933118e-06,0.007543831423125917,0.0,2.0,2.0
0.0027177459334007717,3.4826454409165375e-06,0.007033315462403396,0.0,2.0,2.0
0.0027177459334007717,8.72942552888004e-06,0.00650314588467347,0.0,2.0,2.0
0.0024809646194858446,9.330994691843722e-06,0.006066936900180052,0.0,2.0,2.0
0.0024809646194858446,6.256885581355594e-06,0.005728404020119388,0.0,2.0,2.0
0.002882537406248412,3.134150532242713e-06,0.005499601746184556,0.0,2.0,2.0
0.004371561121482508,3.7839590884529694e-06,0.005450908478278319,0.0,2.0,2.0
0.008425840183298587,1.19037469791335e-06,0.006122505828712267,0.0,2.0,2.0
0.011116803771805298,3.9774908096777064e-05,0.007538156424328954,3.7840282241789124e-06,2.0,2.0
0.01438863583907083,1.0972127562964882e-06,0.004786664755358329,3.106640455653058e-05,2.0,2.0
0.010694736543743864,0.00013081018249105298,0.010039797779592165,8.352891931891229e-05,2.0,2.0
0.005339743860336091,8.602738491968835e-07,0.007432022869273364,0.00010294736868332012,2.0,2.0
0.005103254469248806,4.6328301961069974e-07,0.003418944055065487,0.00012755133820678793,2.0,2.0
0.005009817945031723,1.0692646634333835e-06,0.004959976588352351,0.00015431983416301656,2.0,2.0
0.00512866505817376,2.4709372872565916e-05,0.0070302631701349505,0.00018806464552843097,2.0,2.0
0.005107165319015567,3.3746975359925016e-07,0.007778493031275665,0.0001475615286103678,2.0,2.0
0.005065255538292634,0.0005421871199737892,0.007458426672162454,4.3897841826997336e-05,1.375,1.375
0.006525011624237054,4.0901027046138014e-05,0.01342605249877536,0.00015649993272838711,1.0,1.0
0.00871404133636092,1.0440806565481485e-06,0.012396277302911233,0.00011514034851678551,1.0,1.0
0.010696179441546097,1.0782793907723362e-06,0.006758242207243422,8.689249996262689e-06,1.0,1.0
0.010142804134590254,6.323010095595952e-05,0.013371801766915875,0.0,1.0,1.0
0.010821214737239905,1.6641618505819e-06,0.012219763908754787,0.0,1.0,1.0
0.010170111750374373,1.4084152092576856e-06,0.011886167386830562,0.0,1.0,1.0
0.007119309766168257,1.3770761103900763e-06,0.010239131230873843,0.0,1.0,1.0
0.0037958367599202777,2.774096445690587e-06,0.008368558497428695,0.0,1.0,1.0
0.0027177459334007717,1.320219578509004e-06,0.007809716414290811,0.0,1.0,1.0
0.0027177459334007717,2.640533897911784e-06,0.007223562718124256,0.0,1.0,1.0
0.0024809646194858446,6.8332530143963906e-06,0.006738394608166904,0.0,1.0,1.0
0.0024809646194858446,6.531623654526412e-06,0.006382554688384474,0.0,0.375,0.375
0.002882537406248412,2.6957772318357896e-06,0.006150396879331961,0.0,0.0,0.0
0.004371561121482508,2.63835125763412e-06,0.006070807871143531,0.0,0.0,0.0
0.008425840183298587,1.2027844473411173e-06,0.006748669955515151,0.0,0.0,0.0
0.011116803771805298,3.689772750686742e-05,0.008114473780158449,3.1767150523971115e-06,0.0,0.0
0.014375597299460207,1.162079747667209e-06,0.005324194201854671,2.3825362892978335e-05,0.0,0.0
0.010592321312422642,0.0001177521715000201,0.010529022337348396,4.553291575102527e-05,0.0,0.0
0.005309817018872031,1.013706337969424e-06,0.0075423122773373595,2.4775262982175515e-05,0.0,0.0
0.005097957356470349,6.900267981704283e-07,0.0036675983036698417,0.00011422159269280791,0.0,0.0
0.005009817945031723,5.48364086790676e-07,0.005478830434648455,0.00015469356534565152,0.0,0.0
0.005107165319015567,1.1966805334900851e-05,0.007516519485970345,0.00015732525575670598,0.0,0.0
0.00512866505817376,3.659761132588386e-07,0.008612428692636776,0.0001872393225001121,0.0,0.0
0.005097957356470349,0.00039859902336190396,0.008845046057516704,0.00018365773199986046,1.25,1.25
0.00649840451356429,1.660999882166937e-05,0.014502392590286363,0.00016744714195306932,2.0,2.0
0.008703270540378059,1.083153457551355e-06,0.013135934493564753,0.00011398801070366105,2.0,2.0
0.010715670027470155,1.1853994715114751e-06,0.007155975479574794,8.59581720060395e-06,2.0,2.0
0.010142804134590254,6.088444608438349e-05,0.01377126673436082,0.0,2.0,2.0
0.010821214737239905,1.8429438880443734e-06,0.012575779235648565,0.0,2.0,2.0
0.010170111750374373,1.437013734612934e-06,0.012243092865590256,0.0,2.0,2.0
0.007119309766168257,1.3306819032549958e-06,0.010627340497817292,0.0,2.0,2.0
0.0037958367599202777,3.283472382390886e-06,0.008677233917613186,0.0,2.0,2.0
0.0027177459334007717,1.3209509210363912e-06,0.008069506416175584,0.0,2.0,2.0
0.002582442325449385,1.5442918525731127e-06,0.007557000598691528,0.0,2.0,2.0
0.0024809646194858446,4.551719324525206e-06,0.007088420862482828,0.0,2.0,2.0
0.0024809646194858446,8.709565400495668e-06,0.006703072454054171,0.0,2.0,2.0
0.002882537406248412,9.977504731062891e-06,0.006376724575053758,0.0,2.0,2.0
0.004540690631421741,1.2294806114156812e-05,0.006430954638741287,0.0,2.0,2.0
0.010046761581251649,1.3454525126945143e-06,0.008613867004300084,0.0,2.0,2.0
0.012881825490389662,4.416345927712163e-06,0.009566880428673603,0.0,2.0,2.0
0.011691393273031854,1.2204264111085257e-06,0.004030116963508007,0.0,2.0,2.0
0.010263499829351262,0.00010811484977108573,0.009637184994168843,0.0,1.375,1.375
0.0054793074054754936,1.0940602322835796e-06,0.007194833606306936,0.0,1.0,1.0
0.005296080532110233,1.0453486256209906e-06,0.0030963077545477155,0.0,1.0,1.0
0.005127425176150752,9.219814671451178e-07,0.0035653686981376377,0.0,1.0,1.0
0.0052332085894693245,8.951993907496922e-07,0.004628405312508222,0.0,1.0,1.0
0.0052356529035230345,8.805714092499498e-07,0.0049437467277146496,0.0,1.0,1.0
0.005244060820651496,9.23609011945062e-07,0.005307992996746099,0.0,1.0,1.0
0.006705607840072333,2.3631351053615425e-05,0.010628426908891691,0.0,1.0,1.0
0.009105394018044107,1.1385105519015817e-06,0.009647128658570047,0.0,1.0,1.0
0.010301606889334059,1.1856561940717397e-06,0.005374859163752995,0.0,1.0,1.0
0.009900557973788167,9.190197671809891e-05,0.011357543076801311,0.0,1.0,1.0
0.010821214737239905,1.4214264024629904e-06,0.010648627636357811,0.0,1.0,1.0
0.009865678632483749,1.002697817695131e-06,0.010686848824406502,0.0,0.375,0.375
0.006645747138338401,1.1650876755474051e-06,0.00919300757712322,0.0,0.0,0.0
0.0035590554460053496,1.8630162660945574e-06,0.007462773106151869,0.0,0.0,0.0
0.002650094129425078,4.4670590458716295e-06,0.006866342420403887,0.0,0.0,0.0
0.002582442325449385,7.454347567717419e-06,0.00636909936283265,0.0,0.0,0.0
0.0024809646194858446,7.543933653461043e-06,0.005997317751284114,0.0,0.0,0.0
0.0024809646194858446,6.857276866353888e-06,0.005678698468099713,0.0,0.625,0.625
0.002882537406248412,4.0295985085925584e-06,0.005458322695309243,0.0,1.0,1.0
0.004540690631421741,6.040510680402881e-06,0.005594362003760139,0.0,1.0,1.0
0.010046761581251649,1.2138946119745844e-06,0.007633981697908188,0.0,1.0,1.0
0.012881825490389662,4.199760336798e-05,0.00869309551238863,1.448208332710448e-06,1.0,1.0
0.011688948958978143,1.1716697158441332e-06,0.003487909114984774,5.792833330841792e-06,1.0,1.0
0.010208293503392448,9.382873356480764e-05,0.00893346767279187,9.312135300654278e-06,0.375,0.375
0.0053222596044163635,9.830004078288008e-07,0.007078249725488048,4.657624863588118e-05,0.0,0.0
0.005181312436652086,7.312377205188338e-07,0.003248818395392278,4.7977740570762265e-05,0.0,0.0
0.005114245123876897,7.148093646958845e-07,0.0036999227196226133,1.8748847662186873e-05,0.0,0.0
0.005200818059335976,6.230585147273614e-07,0.005384447256266447,5.9983854812910165e-05,0.0,0.0
0.005217317251133955,5.905984812596017e-07,0.005670334582231974,2.2891034936390954e-05,0.0,0.0
0.00514770619959352,8.532224976053729e-05,0.006357482331892025,7.156952147459375e-05,1.875,1.875
0.006635782507676031,1.0050072470247458e-05,0.011746438928029028,3.1050832423920785e-05,3.0,3.0
0.00898927445766156,1.1021624659150716e-06,0.01127275264216673,0.00010034682253748524,3.0,3.0
0.01029306300939182,1.1551801778572913e-06,0.005615856069440242,8.362235211457103e-06,3.0,3.0
0.009900557973788167,3.1059407941968605e-05,0.011961068980074702,0.0,3.0,3.0
0.010821214737239905,1.6985465494647993e-06,0.011057978436759357,0.0,3.0,3.0
0.009865678632483749,1.2241329635146467e-06,0.011003326066162692,0.0,2.375,2.375
0.006645747138338401,1.2561781518586415e-06,0.009486499770697786,0.0,2.0,2.0
0.0035590554460053496,2.410244029737758e-06,0.0076864306493933405,0.0,2.0,2.0
0.002650094129425078,3.939898444855539e-06,0.007055693403694033,0.0,2.0,2.0
0.002582442325449385,5.55823296760475e-06,0.006537293201591154,0.0,2.0,2.0
0.0024809646194858446,1.1646992976580284e-05,0.0061478041663831865,0.0,2.0,2.0
0.0024809646194858446,1.6467681641998173e-05,0.005855541404628433,0.0,2.0,2.0
0.002882537406248412,1.994776480081308e-05,0.005667639334623583,0.0,2.0,2.0
0.004540690631421741,1.7764494206936525e-05,0.005839068699577193,0.0,2.0,2.0
0.010046761581251649,1.3708621958667746e-06,0.007992306274883003,0.0,2.0,2.0
0.012881825490389662,2.932939756804224e-05,0.008956855552341153,2.1489543001509873e-06,2.0,2.0
0.01168357402418859,1.1920694242954076e-06,0.003644589076183562,8.59581720060395e-06,2.0,2.0
0.010172850805742779,0.00010430708163127112,0.009284064523235047,1.4964819438007962e-05,1.375,1.375
0.005355491454045596,9.788141514673649e-07,0.007440360218830058,7.521340050528455e-05,1.0,1.0
0.00519743724102073,6.896411819532794e-07,0.0033855847451648453,7.762708105980197e-05,1.0,1.0
0.0050682982423780444,6.092611901399981e-07,0.0039196197001532505,6.073131717818007e-06,1.0,1.0
0.0052120201383554976,1.1928369480663174e-05,0.005393503645371305,2.6721779558399235e-05,1.0,1.0
0.0052120201383554976,3.5358846235714664e-07,0.00689669920261206,0.00014155068542298893,1.0,1.0
0.005181312436652086,0.00031625780914136336,0.007832648332925152,0.00017984255951046196,1.625,1.625
0.006596700986085862,7.992656004745022e-05,0.01399748665180893,0.0001653916204485771,2.0,2.0
0.009040358885514039,1.0422434681861402e-06,0.012758673064808148,0.00010961224144031013,2.0,2.0
0.010301606889334059,1.1430755825935251e-06,0.006668709891016357,8.237658150578784e-06,2.0,2.0
0.009900557973788167,5.118703104655854e-05,0.013089844765580562,0.0,2.0,2.0
0.010821214737239905,1.8114550106576542e-06,0.012038556126842808,0.0,2.0,2.0
0.009865678632483749,1.6120229363876941e-06,0.011811215859833394,0.0,2.625,2.625
0.006645747138338401,1.421378138970612e-06,0.010121741291389213,0.0,3.0,3.0
0.0035590554460053496,2.4527946967027547e-06,0.008258273438332317,0.0,3.0,3.0
0.002650094129425078,1.3098395104062193e-06,0.007529674532547733,0.0,3.0,3.0
0.002582442325449385,4.7623743833712345e-06,0.006943012356567852,0.0,3.0,3.0
0.0024809646194858446,1.0346624142290347e-05,0.006482910170106025,0.0,3.0,3.0
0.0024809646194858446,1.258158598020933e-05,0.006178070722112399,0.0,1.75,1.75
0.002882537406248412,9.017793035960617e-06,0.005985246907033956,0.0,1.0,1.0
0.004540690631421741,9.406333885871678e-06,0.006102472564477949,0.0,1.0,1.0
0.010046761581251649,1.2579188537338466e-06,0.008226481205126826,0.0,1.0,1.0
0.012881825490389662,1.579967716706055e-05,0.009183984888025251,1.2613427413929708e-06,1.0,1.0
0.011688948958978143,1.1851629870298638e-06,0.003827444893731221,5.045370965571883e-06,1.0,1.0
0.0102054407046677,0.0001385809795754088,0.009513502646737107,9.670294350679443e-06,0.375,0.375
0.00536071074481296,1.0037158510315533e-06,0.007444428896481278,3.699938708086048e-05,0.0,0.0
0.005278386830425463,8.170901609734985e-07,0.003166632839343368,1.709820160554916e-05,0.0,0.0
0.0050682982423780444,6.176207332699351e-07,0.004490174647794231,7.189653625939933e-05,0.0,0.0
0.005189615980316454,7.371625592586345e-06,0.00633503731088135,6.801907523956169e-05,0.0,0.0
0.005230355790744578,6.105615425168837e-07,0.006257576672415615,5.2789529547187295e-06,0.0,0.0
0.005233466595094581,0.0002240163634267458,0.006213315457024945,0.0,0.625,0.625
0.006646376733232943,0.00010717245709798386,0.012084886296562116,2.43392432691014e-05,1.0,1.0
0.00898927445766156,1.097012510386797e-06,0.011756995203313149,9.73569730764056e-05,1.0,1.0
0.010296005849824296,1.0591531393911697e-06,0.00606341132331329,8.113081089700467e-06,1.0,1.0
0.009900557973788167,8.043884434546786e-05,0.012524340430860337,0.0,1.0,1.0
0.010821214737239905,1.5269459557146045e-06,0.011569192689935693,0.0,1.0,1.0
0.009865678632483749,1.5052864746008825e-06,0.011429221403492352,0.0,1.625,1.625
0.006645747138338401,1.3497657941213264e-06,0.00978880910610453,0.0,2.0,2.0
0.0035590554460053496,2.705742450279039e-06,0.007987663138413413,0.0,2.0,2.0
0.002650094129425078,1.2485554034256568e-06,0.007369070278767989,0.0,2.0,2.0
0.0027177459334007717,5.266294495314763e-06,0.006886077872222084,0.0,2.0,2.0
0.0024809646194858446,9.569782574073678e-06,0.006448607871649593,0.0,2.0,2.0
0.0024809646194858446,1.4319799024771697e-05,0.006120541668700623,0.0,1.375,1.375
0.002882537406248412,1.6243704933864154e-05,0.0058852645888023795,0.0,1.0,1.0
0.004371561121482508,1.0840687453018123e-05,0.005884558723832978,0.0,1.0,1.0
0.008425840183298587,1.2480484300069383e-06,0.006722339777121505,0.0,1.0,1.0
0.011116803771805298,3.3500577872928804e-05,0.008035275217197735,0.0,1.0,1.0
0.014407579344922518,1.1928065400329683e-06,0.00511604848613252,0.0,1.0,1.0
0.010746404395504231,0.00012266206889700876,0.010044857677933686,0.0,0.375,0.375
0.005415452961935032,1.0655718698190907e-06,0.006976929452755502,0.0,0.0,0.0
0.0052024277917898255,9.745240740963435e-07,0.0027761923967232188,0.0,0.0,0.0
0.005054597998391908,8.533815187932623e-07,0.0032975838866823684,0.0,0.0,0.0
0.005133650882907851,8.768523844392389e-06,0.0044883731654994305,0.0,0.0,0.0
0.005133242398236815,6.666582865933035e-07,0.004964713247718637,0.0,0.0,0.0
0.005139206001311566,0.00022191170007767816,0.005125936680551932,0.0,1.25,1.25
0.006623888381359831,3.0176569763317852e-05,0.010376650694109257,0.0,2.0,2.0
0.00873738852419234,1.1101725259763702e-06,0.009882704475652336,0.0,2.0,2.0
0.010715670027470155,1.1334969917156304e-06,0.005498461481682584,0.0,2.0,2.0
0.010142804134590254,9.93443963507183e-05,0.011686836886939434,0.0,2.0,2.0
0.010821214737239905,1.4831935599026287e-06,0.010839604104998278,0.0,2.0,2.0
0.010170111750374373,1.2818652380019211e-06,0.010734590209285529,0.0,2.0,2.0
0.007119309766168257,1.233092967209134e-06,0.009304247292690321,0.0,2.0,2.0
0.0037958367599202777,3.4684070864686127e-06,0.0075510799461029465,0.0,2.0,2.0
0.0027177459334007717,3.5728191816115755e-06,0.007119988673780156,0.0,2.0,2.0
0.0027177459334007717,8.17721843969325e-06,0.006628221511493554,0.0,2.0,2.0
0.0024809646194858446,7.3411589625424426e-06,0.006246573719015966,0.0,2.0,2.0
0.0024809646194858446,2.9525120445717597e-06,0.005916467430978585,0.0,2.625,2.625
0.002882537406248412,1.4743034702066406e-06,0.00566763357036357,0.0,3.0,3.0
0.004371561121482508,1.3282933054661523e-06,0.005581980036646367,0.0,3.0,3.0
0.008425840183298587,1.2477810482203453e-06,0.006160961026891605,0.0,3.0,3.0
0.011116803771805298,0.00027743341038707453,0.007492336151653792,0.0,3.0,3.0
0.014407579344922518,1.196214617561552e-06,0.004661813554003502,0.0,3.0,3.0
0.010746404395504231,0.00013688403705728282,0.00957756462143031,0.0,1.75,1.75
0.005415452961935032,1.026451822333144e-06,0.0067140336484747725,0.0,1.0,1.0
0.005213177661368922,9.687845377428653e-07,0.002863652970814021,0.0,1.0,1.0
0.005054597998391908,1.069116039450316e-06,0.003156651295519198,0.0,1.0,1.0
0.005133650882907851,8.379858047332389e-07,0.004239046416391198,0.0,1.0,1.0
0.00513853951101527,8.219711841969758e-07,0.004447263969302998,0.0,1.0,1.0
0.005150408080331087,8.776295189589443e-07,0.004805478708276884,0.0,1.0,1.0
0.006626332695413542,0.00013309085820368007,0.009593584159085886,0.0,1.0,1.0
0.00873738852419234,1.138674290389928e-06,0.008519963147857223,0.0,1.0,1.0
0.010715670027470155,1.170408210606772e-06,0.004864091660147437,0.0,1.0,1.0
0.010142804134590254,9.182049610715374e-05,0.010666083245902425,0.0,1.0,1.0
0.010821214737239905,1.3289777770796735e-06,0.010022911341585956,0.0,1.0,1.0
0.010170111750374373,1.2294597687143903e-06,0.01002461596166707,0.0,1.0,1.0
0.007119309766168257,1.2238786058295636e-06,0.00872726243523402,0.0,1.0,1.0
0.0037958367599202777,1.214027488593143e-06,0.007040617910832096,0.0,1.0,1.0
0.0027177459334007717,1.214982082254979e-06,0.0064876224768492426,0.0,1.0,1.0
0.002582442325449385,1.2989625663750117e-06,0.0059766742920632126,0.0,1.0,1.0
0.0024809646194858446,1.3470872911659475e-06,0.005607906709481202,0.0,1.0,1.0
0.0024809646194858446,7.472458893242201e-07,0.005352232026861434,0.0,0.375,0.375
0.002882537406248412,1.1564371897408402e-06,0.00516230327590078,0.0,0.0,0.0
0.004540690631421741,1.2104488555043194e-06,0.005434363941290914,0.0,0.0,0.0
0.010046761581251649,1.1852315631216434e-06,0.007105990800408839,0.0,0.0,0.0
0.012881825490389662,0.0007909888328071204,0.008147873405770346,1.448208332710448e-06,0.0,0.0
0.01168357402418859,1.177567242811788e-06,0.0032860427830067682,5.792833330841792e-06,0.0,0.0
0.010178225740532327,0.00012352310690778024,0.008408993880237818,1.5572132609789763e-05,0.0,0.0
0.0053720684678546645,1.0062037299771815e-06,0.006952658625388666,8.983563302587714e-05,0.0,0.0
0.005202812175810279,6.215980661350381e-07,0.0037043677754647363,0.00014611332027765733,0.0,0.0
0.005073673177167593,5.101784675532919e-07,0.004669829067643593,0.00013866984089017784,0.0,0.0
0.0052120201383554976,4.5747033747911925e-07,0.006524531137879679,0.00018132191210839198,0.0,0.0
0.0052120201383554976,4.1002580648956917e-07,0.0070968175053010224,0.00012790949725681312,0.0,0.0
0.005191906662209,6.599135649697316e-05,0.006487101500766696,9.654722218069653e-06,1.25,1.25
0.006601356148160007,0.00012147576204974857,0.012023296666886472,2.3077900527708426e-05,2.0,2.0
0.009065901099440278,1.1367275632068035e-06,0.011215813079455392,9.23116021108337e-05,2.0,2.0
0.010290404810314535,1.2116965334705139e-06,0.0055712756650031945,7.692633509236142e-06,2.0,2.0
0.009900557973788167,2.472623017371313e-05,0.011819207197337821,0.0,2.0,2.0
0.010821214737239905,1.8698402495812667e-06,0.011057671381429051,0.0,2.0,2.0
0.009865678632483749,1.7164509670990956e-06,0.01105429908740036,0.0,2.625,2.625
0.006645747138338401,1.4747305142801983e-06,0.009509341405550778,0.0,3.0,3.0
0.0035590554460053496,1.3654305157841432e-06,0.007622367863668133,0.0,3.0,3.0
0.002650094129425078,1.3793014464666917e-06,0.006733130413126569,0.0,3.0,3.0
0.002582442325449385,1.6017871738390927e-06,0.006122743009111049,0.0,3.0,3.0
0.0024809646194858446,1.7093941605730482e-06,0.005665886382255982,0.0,3.0,3.0
0.0024809646194858446,3.887720565881659e-07,0.005395385274436005,0.0,1.75,1.75
0.002882537406248412,1.2117494910773466e-06,0.005206780833232382,0.0,1.0,1.0
0.004540690631421741,1.2790106263681982e-06,0.005608855466872195,0.0,1.0,1.0
0.010046761581251649,1.2227088361470123e-06,0.007367027788606151,0.0,1.0,1.0
0.012881825490389662,0.0018912674716683611,0.008056128599101953,1.4949247305398173e-06,1.0,1.0
0.011692001126494461,1.1988551119925896e-06,0.0035448902714981093,1.7565365583842853e-05,1.0,1.0
0.010214141844660846,7.807919243548397e-05,0.008174609020174566,6.926484584834488e-05,1.0,1.0
0.005436830153505785,1.0011027505440017e-06,0.006779003314758983,0.00012256825577165522,1.0,1.0
0.005279714456603474,6.680150257457088e-07,0.003725109918952161,0.0001580882902545857,1.0,1.0
0.005089797981536238,4.988722807949975e-07,0.0046857686650711395,0.00018004499723438925,1.0,1.0
0.005222770007934594,5.299604789359008e-07,0.0063755039061271284,0.00013990003936635123,1.0,1.0
0.005200818059335976,5.422720020874619e-07,0.005723302112450896,4.51747567010001e-05,1.0,1.0
0.00519743724102073,1.3096054590591453e-06,0.006666380025179587,0.00016967395691626927,2.25,2.25
0.0066892417645655735,8.723131484059575e-05,0.011760420999795644,0.0001612182889091534,3.0,3.0
0.00912281267152273,1.1087279232249699e-06,0.010038411778183544,0.00010121886196363346,3.0,3.0
0.010304294356728833,1.2605459300441726e-06,0.005208890353200735,7.552484315748035e-06,3.0,3.0
0.009900557973788167,1.1217061451106278e-05,0.01129364157755183,0.0,3.0,3.0
0.010821214737239905,1.8390371817603501e-06,0.010481175340124183,0.0,3.0,3.0
0.009865678632483749,1.2136283149537122e-06,0.010370901503344342,0.0,2.375,2.375
0.006645747138338401,1.3062240939662267e-06,0.008946501817498464,0.0,2.0,2.0
0.0035590554460053496,1.2808966131388306e-06,0.007098832885150365,0.0,2.0,2.0
0.002650094129425078,1.2971091913098834e-06,0.00632983267244447,0.0,2.0,2.0
0.002582442325449385,1.4457525605148737e-06,0.0057985632352705214,0.0,2.0,2.0
0.0024809646194858446,1.5301992319971814e-06,0.005347879776466081,0.0,2.0,2.0
0.0024809646194858446,5.939309211333369e-06,0.005059461732599203,0.0,1.375,1.375
0.002882537406248412,5.926741674817307e-06,0.0048555368174331166,0.0,1.0,1.0
0.004540690631421741,7.388286476884242e-06,0.005262904713404678,0.0,1.0,1.0
0.010046761581251649,1.2128254374848852e-06,0.007069664675037107,0.0,1.0,1.0
0.012881825490389662,0.0018951010847509068,0.007747098830432001,1.2613427413929708e-06,1.0,1.0
0.01168711249838704,1.1276488779343849e-06,0.003283298246050926,2.9898494610796345e-05,1.0,1.0
0.010129532234277186,7.383035475850351e-05,0.008003821889857037,0.00011912681446489169,1.625,1.625
0.005388037628201127,8.513863838889046e-07,0.0063400848434560664,8.545986376252622e-05,2.0,2.0
0.005191906662209,4.939015949292574e-07,0.002797121099292431,3.628306898081015e-05,2.0,2.0
0.005079048111957141,4.810291161630871e-07,0.0038297795055878383,0.00011940711285186791,2.0,2.0
0.0052120201383554976,4.7173768905503264e-05,0.004924045251587025,4.559520428146443e-05,2.0,2.0
0.0052120201383554976,4.140847581702024e-07,0.00613858989751309,0.00014257844617523508,2.0,2.0
0.00514770619959352,0.0001580373577793806,0.005888897581092567,1.1881537181269588e-05,0.75,0.75
0.006590154069140486,7.818316390450875e-05,0.011519735922557691,2.2237005366779782e-05,0.0,0.0
0.009089658643904592,1.0555314214833956e-06,0.010914926748556077,8.894802146711913e-05,0.0,0.0
0.010304294356728833,1.0265503304318744e-06,0.00543432539596723,7.412335122259927e-06,0.0,0.0
0.009900557973788167,4.328640248730009e-05,0.011634535882235942,0.0,0.0,0.0
0.010821214737239905,1.469539516183935e-06,0.010831914861212273,0.0,0.0,0.0
0.009865678632483749,1.6600422448854899e-06,0.010857990126804544,0.0,0.625,0.625
0.006645747138338401,1.4433014110899845e-06,0.009389267810605059,0.0,1.0,1.0
0.0035590554460053496,1.3175925910473856e-06,0.007517314915228734,0.0,1.0,1.0
0.002650094129425078,1.3155848388214005e-06,0.006680242561076858,0.0,1.0,1.0
